1,Terry Pike,Chaos,+1.9
2,John Craig,Maggotkin of Nurgle,+1.9
3,Ric Myhill,Beasts of Chaos,+1.8
4,Tom Mawdsley,Skaventide,+1.8
5,Russ Veal,Chaos,+1.8
6,Darran Palmer,Destruction,+1.8
7,Leo Rautomen,Ironjawz,+1.7
8,Ritchie McAlley,Sylvaneth,+1.7
9,Donal Taylor,Destruction,+1.7
10,Chris Tomlin,Ironjawz,+1.7
11,Darren Watson,Maggotkin of Nurgle,+1.7
12,Mike Callaghan,Stormcast Eternals,+1.7
13,Ellis Priestley,Kharadron Overlords,+1.7
14,Byron Orde,Order,+1.7
15,Ben Johnson,Order,+1.7
16,James Williams,Ironjawz,+1.7
17,Richard Hudspith,Chaos,+1.7
18,Chris Myhill,Order,+1.7
19,Jack Armstrong,Stormcast Eternals,+1.7
20,Karl Breakspear,Nighthaunt,+1.7
21,Robert Sedgeman,Order,+1.7
22,Gary Percival,Kharadron Overlords,+1.7
23,Michael Wendel,Disciples of Tzeentch,+1.7
24,Daniel Ford,Blades of Khorne,+1.7
25,Martin Morrin,Blades of Khorne,+1.7
26,Craig Namvar,Disciples of Tzeentch,+1.7
27,Matthew Gouldesbrough,Seraphon,+1.7
28,Bryan Carmichael,Order,+1.7
29,Dan Bradshaw,Idoneth Deepkin,+1.7
30,Tony Moore,Death,+1.7
31,Benjamin Savva,Bonesplitterz,+1.6
32,Kristian Robertson,Order,+1.6
33,Matt Lyons,Chaos,+1.6
34,Andy Bryan,Stormcast Eternals,+1.6
35,Paul Whitehead,Destruction,+1.6
36,Maxime Julian,Maggotkin of Nurgle,+1.6
37,Alex Bruce,Order,+1.6
38,Hugh Halligan,Free Peoples,+1.6
39,Mark Wildman,Blades of Khorne,+1.6
40,Les Martin,Stormcast Eternals,+1.6
41,Ian Spink,Bonesplitterz,+1.6
42,Liam Jordan,Nighthaunt,+1.6
43,Paul Buckler,Seraphon,+1.6
44,James Tinsdale,Idoneth Deepkin,+1.6
45,Nathan Prescott,Destruction,+1.6
46,William Barton,Stormcast Eternals,+1.6
47,Alex Harrison,Order,+1.6
48,Ben Curry,Chaos,+1.6
49,Sam Loving,Stormcast Eternals,+1.6
50,Laurie H,Sylvaneth,+1.6
51,Liam Cook,Sylvaneth,+1.6
52,Stephen Follows,Death,+1.6
53,Sam Saunders,Maggotkin of Nurgle,+1.6
54,Ricky Mee,Death,+1.6
55,Johnathon Pano Kyprianidis,Blades of Khorne,+1.6
56,Liam Watts,Stormcast Eternals,+1.6
57,James Chalmers,Stormcast Eternals,+1.6
58,Nigel Chorlton,Destruction,+1.6
59,Matt Robertson,Blades of Khorne,+1.6
60,Dan Mitchell,Destruction,+1.5
61,Adrian McWalter,Chaos,+1.5
62,Tom Parry,Stormcast Eternals,+1.5
63,Steve Curtis,Flesh Eater Courts,+1.5
64,Joe McGough,Legion of Sacrement,+1.5
65,James Perrin,Chaos,+1.5
66,Andy Hughes,Fyreslayers,+1.5
67,Dan George,Hosts of Slaanesh,+1.5
68,Tom Bell,Ironjawz,+1.5
69,Liam Hartles,Destruction,+1.5
70,Michael Wilson,Hosts of Slaanesh,+1.5
71,Chris Green,Order,+1.5
72,Marc Brookes,Chaos,+1.5
73,Stewart Callander,Destruction,+1.5
74,Andy Talbot,Stormcast Eternals,+1.5
75,Kieran Harper,Stormcast Eternals,+1.5
76,John Bayliss,Disciples of Tzeentch,+1.5
